project_id,client_id,title,category,status,budget_usd,deadline_days,created_day_index,complexity_score,task_count,task_completed_count,task_delayed_count,task_blocked_count,avg_task_delay_days,deadline_overrun_days,completion_ratio,success_flag
508,136,Project 508,devops,COMPLETED,10038.3,25,166,0.987,17,15,4,1,10.08,22.82,0.882,1
509,85,Project 509,ai,COMPLETED,6149.57,86,80,0.966,24,13,7,3,13.8,26.36,0.542,1
510,176,Project 510,web,IN_PROGRESS,1564.06,63,239,0.808,12,12,2,3,13.12,2.44,1.0,1
511,77,Project 511,data,IN_PROGRESS,3658.95,128,313,0.893,20,18,8,2,8.26,20.86,0.9,1
512,189,Project 512,qa,IN_PROGRESS,3032.47,66,279,1.0,21,13,9,4,12.25,61.33,0.619,0
513,130,Project 513,ai,COMPLETED,2808.21,57,15,0.634,14,10,4,2,11.33,31.45,0.714,1
514,64,Project 514,devops,IN_PROGRESS,7324.01,64,334,0.662,14,5,4,2,11.86,21.26,0.357,0
515,123,Project 515,devops,COMPLETED,8249.97,110,133,1.0,19,14,7,2,13.45,30.13,0.737,1
516,168,Project 516,data,COMPLETED,800.0,50,217,0.952,9,8,1,1,6.84,1.27,0.889,1
517,162,Project 517,web,IN_PROGRESS,7643.15,135,19,0.506,24,18,1,2,8.55,15.96,0.75,1
518,173,Project 518,ai,COMPLETED,3378.37,91,321,0.778,7,7,2,1,10.86,18.69,1.0,1
519,50,Project 519,data,COMPLETED,7334.34,64,135,0.955,5,5,1,1,13.04,37.63,1.0,1
520,45,Project 520,design,IN_PROGRESS,2744.96,75,90,1.0,13,11,4,1,11.6,25.95,0.846,0
521,7,Project 521,web,COMPLETED,7330.38,86,205,0.82,13,5,2,1,17.59,33.1,0.385,1
522,5,Project 522,design,IN_PROGRESS,9750.25,79,108,0.93,11,7,4,2,10.46,27.76,0.636,0
523,107,Project 523,mobile,COMPLETED,808.67,103,67,0.633,15,7,2,1,12.62,16.58,0.467,1
524,93,Project 524,design,COMPLETED,3022.34,110,347,0.96,6,5,1,1,13.74,33.47,0.833,1
525,39,Project 525,qa,COMPLETED,4533.08,153,353,1.0,15,12,0,2,8.78,17.45,0.8,1
526,188,Project 526,devops,COMPLETED,6148.37,128,207,1.0,16,10,5,1,12.51,19.89,0.625,1
527,146,Project 527,data,COMPLETED,10175.17,159,38,0.677,20,13,6,2,11.5,28.86,0.65,1
528,17,Project 528,ai,IN_PROGRESS,3894.53,120,90,0.964,5,2,2,1,3.01,0.0,0.4,0
529,211,Project 529,data,IN_PROGRESS,5511.05,168,66,0.688,4,2,1,0,9.03,23.53,0.5,1
530,166,Project 530,qa,COMPLETED,4028.8,33,344,1.0,15,11,5,4,7.26,13.67,0.733,1
531,82,Project 531,design,COMPLETED,9406.78,117,232,0.818,16,10,3,2,10.87,19.55,0.625,1
532,177,Project 532,web,COMPLETED,800.0,42,20,0.562,15,9,1,3,6.03,16.43,0.6,1
533,214,Project 533,data,COMPLETED,4746.86,76,239,0.828,6,3,2,1,9.91,14.16,0.5,1
534,15,Project 534,data,COMPLETED,6666.24,47,41,0.697,22,16,1,2,12.92,37.88,0.727,1
535,108,Project 535,data,COMPLETED,3560.37,92,165,0.72,15,10,7,1,5.66,11.8,0.667,1
536,206,Project 536,qa,COMPLETED,8922.14,162,110,1.0,13,13,0,3,13.83,34.73,1.0,1
537,85,Project 537,ai,COMPLETED,7346.21,100,260,0.908,8,5,2,0,9.52,14.55,0.625,1
538,191,Project 538,ai,IN_PROGRESS,4836.19,101,62,1.0,12,8,0,0,11.78,14.41,0.667,1
539,146,Project 539,web,COMPLETED,5774.94,66,56,0.679,24,11,3,4,3.32,0.79,0.458,1
540,143,Project 540,design,COMPLETED,3591.25,39,295,0.873,20,20,8,2,10.72,17.15,1.0,1
541,1,Project 541,web,COMPLETED,9834.89,165,203,0.693,23,21,9,4,1.98,3.99,0.913,1
542,113,Project 542,design,COMPLETED,1557.31,131,265,0.689,17,8,3,0,8.59,5.41,0.471,1
543,108,Project 543,devops,COMPLETED,3625.77,150,156,0.846,5,2,2,0,10.16,13.1,0.4,1
544,102,Project 544,mobile,COMPLETED,9510.39,64,303,0.695,22,20,9,0,8.49,26.82,0.909,1
545,98,Project 545,devops,COMPLETED,7947.61,47,181,1.0,21,13,0,1,9.65,13.67,0.619,1
546,164,Project 546,qa,COMPLETED,1157.56,140,340,1.0,13,8,4,0,13.47,22.13,0.615,1
547,92,Project 547,qa,IN_PROGRESS,3368.39,49,285,0.967,8,5,1,1,11.86,36.25,0.625,1
548,50,Project 548,mobile,COMPLETED,8377.53,137,230,0.581,23,15,9,2,3.81,21.98,0.652,1
549,113,Project 549,data,COMPLETED,2603.52,23,342,0.969,17,9,7,1,9.99,22.88,0.529,1
550,129,Project 550,mobile,COMPLETED,3924.01,120,198,0.676,4,2,0,0,12.59,17.22,0.5,1
551,94,Project 551,devops,COMPLETED,9873.46,135,168,0.962,25,20,5,3,9.15,0.0,0.8,1
552,183,Project 552,data,COMPLETED,9500.96,161,128,0.69,22,13,4,5,10.81,27.42,0.591,1
553,167,Project 553,qa,COMPLETED,10254.65,65,68,1.0,5,4,1,1,10.2,23.95,0.8,1
554,54,Project 554,qa,COMPLETED,3152.55,124,135,1.0,25,16,5,4,14.15,11.92,0.64,1
555,160,Project 555,data,COMPLETED,4936.99,28,37,0.848,25,21,6,1,10.95,11.86,0.84,1
556,55,Project 556,qa,COMPLETED,7453.6,51,348,0.921,8,7,3,0,10.55,2.01,0.875,1
557,156,Project 557,devops,COMPLETED,800.0,86,68,0.745,5,4,0,0,17.22,17.51,0.8,1
558,93,Project 558,mobile,IN_PROGRESS,800.0,110,355,0.583,7,3,0,1,11.73,13.39,0.429,1
559,29,Project 559,devops,COMPLETED,3292.46,91,332,1.0,8,8,0,1,4.7,14.73,1.0,1
560,118,Project 560,qa,COMPLETED,1108.9,139,134,1.0,19,11,7,1,14.19,28.46,0.579,1
561,209,Project 561,data,IN_PROGRESS,5494.9,153,231,0.972,22,11,3,5,8.56,24.32,0.5,0
562,202,Project 562,devops,COMPLETED,4243.39,76,324,1.0,6,5,1,0,12.39,29.12,0.833,1
563,5,Project 563,ai,COMPLETED,4823.23,70,89,0.869,21,16,7,3,11.71,11.06,0.762,1
564,120,Project 564,data,COMPLETED,4282.6,27,21,0.441,8,6,1,0,8.46,16.2,0.75,1
565,129,Project 565,mobile,COMPLETED,3256.86,27,337,0.856,10,7,4,0,12.04,26.59,0.7,1
566,38,Project 566,ai,COMPLETED,6986.2,118,280,0.854,14,7,0,1,9.13,24.12,0.5,1
567,166,Project 567,web,COMPLETED,3213.49,115,258,0.824,8,4,2,1,6.15,0.11,0.5,1
568,95,Project 568,mobile,IN_PROGRESS,877.82,60,158,0.617,24,16,1,5,8.65,35.53,0.667,1
569,127,Project 569,ai,COMPLETED,1086.44,89,196,0.789,20,16,7,4,12.26,24.46,0.8,1
570,181,Project 570,design,IN_PROGRESS,3820.99,129,246,0.716,9,6,3,1,9.52,0.0,0.667,0
571,148,Project 571,data,COMPLETED,9622.37,23,209,0.956,20,13,2,1,12.32,47.79,0.65,1
572,166,Project 572,design,COMPLETED,3051.7,81,128,0.738,24,16,1,2,7.42,22.1,0.667,1
573,93,Project 573,web,COMPLETED,4504.2,94,139,0.631,14,6,1,1,15.59,31.43,0.429,1
574,94,Project 574,data,IN_PROGRESS,8103.64,156,174,0.754,24,23,6,5,8.24,16.34,0.958,1
575,145,Project 575,ai,COMPLETED,4848.23,98,85,0.898,8,7,0,0,12.76,18.02,0.875,1
576,169,Project 576,data,COMPLETED,8737.14,160,132,0.955,11,11,4,1,10.98,2.93,1.0,1
577,206,Project 577,data,COMPLETED,6671.85,33,330,1.0,18,16,2,1,15.38,26.5,0.889,1
578,123,Project 578,qa,COMPLETED,6187.64,135,224,1.0,20,13,9,2,7.54,19.73,0.65,1
579,59,Project 579,qa,COMPLETED,6882.0,125,324,1.0,14,11,0,1,9.94,28.78,0.786,1
580,201,Project 580,design,IN_PROGRESS,5536.59,98,10,1.0,14,6,6,0,11.7,36.91,0.429,0
581,80,Project 581,devops,COMPLETED,5774.36,151,19,1.0,20,14,6,0,10.94,22.25,0.7,1
582,56,Project 582,data,COMPLETED,9687.26,58,224,0.611,6,6,2,1,13.19,41.96,1.0,1
583,122,Project 583,design,COMPLETED,3867.59,154,104,0.912,7,6,1,1,5.13,23.39,0.857,1
584,27,Project 584,design,COMPLETED,4926.79,56,262,0.858,8,4,1,1,12.28,40.03,0.5,1
585,127,Project 585,data,COMPLETED,2937.33,143,251,0.82,14,11,5,1,5.33,10.88,0.786,1
586,120,Project 586,design,IN_PROGRESS,1704.87,58,53,0.66,13,6,3,1,8.22,18.98,0.462,0
587,29,Project 587,design,COMPLETED,6316.24,134,102,1.0,25,18,0,6,8.5,16.57,0.72,1
588,140,Project 588,devops,COMPLETED,8575.78,118,333,1.0,12,12,4,3,15.2,20.04,1.0,1
589,184,Project 589,qa,IN_PROGRESS,4900.32,75,72,1.0,7,5,0,1,9.36,26.28,0.714,1
590,113,Project 590,web,COMPLETED,800.0,126,11,0.412,16,11,6,2,8.21,13.58,0.688,1
591,26,Project 591,data,IN_PROGRESS,7491.29,51,73,1.0,5,3,1,0,7.52,22.26,0.6,0
592,144,Project 592,data,COMPLETED,6531.85,39,30,0.586,5,5,1,1,10.02,0.0,1.0,1
593,185,Project 593,devops,IN_PROGRESS,6367.19,123,10,0.757,22,20,0,2,6.36,0.0,0.909,1
594,93,Project 594,mobile,COMPLETED,2655.47,61,58,0.685,15,13,0,1,7.43,23.48,0.867,1
595,5,Project 595,devops,COMPLETED,8333.16,96,168,1.0,23,19,8,5,6.0,22.71,0.826,1
596,183,Project 596,devops,CANCELLED,11691.52,115,129,1.0,10,6,3,2,9.95,42.42,0.6,0
597,68,Project 597,design,OPEN,6702.4,40,280,0.689,16,8,7,3,8.35,15.02,0.5,0
598,58,Project 598,devops,IN_PROGRESS,3363.72,41,196,1.0,4,3,1,1,10.51,4.78,0.75,0
599,33,Project 599,web,COMPLETED,4180.52,48,130,0.295,12,6,2,1,8.79,22.29,0.5,1
600,123,Project 600,data,CANCELLED,7965.85,161,363,0.89,15,10,2,3,9.92,21.79,0.667,0
601,183,Project 601,data,COMPLETED,9488.24,30,94,0.728,8,8,1,1,13.98,30.49,1.0,1
602,35,Project 602,devops,COMPLETED,6950.65,89,198,0.736,21,20,7,2,10.4,19.46,0.952,1
603,63,Project 603,devops,COMPLETED,5850.96,56,212,0.81,11,8,4,2,13.03,43.65,0.727,1
604,161,Project 604,ai,COMPLETED,1618.29,62,241,0.841,16,13,2,1,10.37,17.25,0.812,1
605,102,Project 605,devops,COMPLETED,7700.36,97,198,1.0,20,8,0,1,13.36,30.83,0.4,1
606,198,Project 606,devops,COMPLETED,5537.72,20,272,0.952,15,10,4,1,12.58,31.15,0.667,1
607,123,Project 607,ai,COMPLETED,5182.13,57,71,0.796,10,10,2,0,4.72,10.83,1.0,1
608,81,Project 608,data,OPEN,2496.0,101,203,0.799,4,2,1,1,9.45,0.0,0.5,0
609,208,Project 609,devops,COMPLETED,5415.74,133,102,0.892,4,2,1,1,10.96,25.78,0.5,1
610,15,Project 610,web,COMPLETED,3872.79,28,157,0.649,23,10,2,0,10.57,22.77,0.435,1
611,200,Project 611,qa,COMPLETED,10039.75,105,16,0.887,22,20,4,0,11.2,30.95,0.909,1
612,43,Project 612,mobile,IN_PROGRESS,10793.53,121,58,0.538,8,3,1,1,8.45,17.84,0.375,1
613,74,Project 613,devops,IN_PROGRESS,3963.82,109,161,0.886,8,4,3,0,5.36,29.19,0.5,1
614,195,Project 614,ai,IN_PROGRESS,4426.42,27,181,0.918,11,10,3,2,13.9,45.33,0.909,1
615,65,Project 615,devops,COMPLETED,5891.55,133,5,0.901,21,16,8,4,9.14,14.95,0.762,1
616,170,Project 616,devops,COMPLETED,9832.04,88,88,1.0,11,10,1,1,10.57,40.29,0.909,1
617,147,Project 617,devops,COMPLETED,1168.51,74,142,0.971,6,5,1,1,12.51,5.75,0.833,1
618,55,Project 618,mobile,COMPLETED,8488.13,108,80,0.414,15,8,5,3,3.28,10.96,0.533,1
619,7,Project 619,devops,IN_PROGRESS,11131.72,128,44,1.0,14,6,1,1,10.51,20.54,0.429,1
620,202,Project 620,design,COMPLETED,7063.74,75,316,0.816,10,5,1,1,7.33,6.22,0.5,1
621,219,Project 621,design,COMPLETED,5026.86,35,315,1.0,23,9,4,4,12.63,29.71,0.391,1
622,134,Project 622,design,COMPLETED,3845.92,54,70,0.913,12,9,0,2,6.73,5.79,0.75,1
623,97,Project 623,design,CANCELLED,8309.76,97,83,0.972,11,6,4,0,6.84,5.42,0.545,0
624,53,Project 624,ai,COMPLETED,5590.47,38,261,0.813,11,7,2,3,12.33,11.41,0.636,1
625,172,Project 625,data,IN_PROGRESS,5367.01,166,40,0.769,5,3,0,0,8.61,13.15,0.6,1
626,189,Project 626,web,COMPLETED,6668.88,82,24,0.593,21,15,2,1,5.79,23.32,0.714,1
627,155,Project 627,ai,COMPLETED,9247.64,52,27,0.879,12,8,5,2,8.54,14.54,0.667,1
628,4,Project 628,data,IN_PROGRESS,800.0,116,289,0.922,25,21,11,2,8.2,38.13,0.84,1
629,119,Project 629,web,COMPLETED,5485.62,155,189,0.929,11,7,3,0,11.03,31.46,0.636,1
630,118,Project 630,data,COMPLETED,1043.11,104,363,0.87,24,21,7,2,10.93,21.06,0.875,1
631,143,Project 631,mobile,COMPLETED,10140.67,43,117,0.851,8,4,0,1,13.03,29.55,0.5,1
632,128,Project 632,ai,COMPLETED,8098.73,60,220,0.741,8,3,1,1,6.58,16.84,0.375,1
633,87,Project 633,data,IN_PROGRESS,9156.83,55,316,0.999,24,20,8,0,13.39,26.12,0.833,1
634,11,Project 634,data,COMPLETED,6135.04,114,66,0.744,13,12,4,0,19.19,35.05,0.923,1
635,206,Project 635,design,COMPLETED,4743.21,94,69,1.0,9,7,3,0,13.15,16.91,0.778,1
636,87,Project 636,ai,COMPLETED,5750.32,85,66,0.486,22,10,6,5,4.59,7.89,0.455,1
637,70,Project 637,devops,IN_PROGRESS,9144.15,95,257,1.0,9,3,3,1,6.27,31.64,0.333,0
638,154,Project 638,design,COMPLETED,3682.11,140,354,0.836,24,21,6,5,8.95,15.72,0.875,1
639,105,Project 639,qa,IN_PROGRESS,5081.91,149,334,1.0,18,7,3,3,10.67,16.44,0.389,0
640,7,Project 640,mobile,COMPLETED,7251.07,124,55,0.61,11,10,4,0,3.35,6.01,0.909,1
641,148,Project 641,mobile,IN_PROGRESS,6956.59,165,291,0.772,23,13,6,4,11.24,23.92,0.565,1
642,191,Project 642,ai,COMPLETED,3322.48,66,293,0.703,25,24,2,6,4.44,2.84,0.96,1
643,152,Project 643,web,IN_PROGRESS,7212.57,69,228,0.978,14,10,4,2,10.9,53.25,0.714,0
644,190,Project 644,devops,COMPLETED,9802.86,95,186,1.0,24,16,2,6,11.48,17.05,0.667,1
645,153,Project 645,ai,IN_PROGRESS,3727.13,111,115,1.0,16,6,4,1,13.1,40.94,0.375,1
646,164,Project 646,data,IN_PROGRESS,4890.14,34,174,0.87,23,16,3,3,14.82,48.01,0.696,1
647,97,Project 647,ai,IN_PROGRESS,6475.37,109,149,0.919,5,2,2,0,16.81,28.22,0.4,0
648,124,Project 648,web,COMPLETED,6904.59,60,143,0.586,24,19,8,4,13.85,37.97,0.792,1
649,191,Project 649,data,IN_PROGRESS,4044.4,151,54,0.666,21,18,8,1,8.46,16.66,0.857,1
650,23,Project 650,qa,OPEN,7561.02,21,251,1.0,19,13,8,1,6.63,10.79,0.684,0
651,117,Project 651,web,COMPLETED,4381.94,22,47,0.772,23,10,1,1,8.3,7.07,0.435,1
652,188,Project 652,web,COMPLETED,7426.34,55,163,0.602,5,2,1,1,8.65,4.14,0.4,1
653,170,Project 653,ai,COMPLETED,5653.1,101,12,0.547,4,2,1,1,6.06,4.67,0.5,1
654,72,Project 654,design,OPEN,10028.63,147,78,0.98,12,4,1,1,10.68,12.76,0.333,0
655,124,Project 655,data,IN_PROGRESS,8012.84,96,215,0.865,20,15,6,2,10.23,10.67,0.75,1
656,48,Project 656,mobile,COMPLETED,6650.13,37,50,1.0,16,9,0,4,16.04,43.04,0.562,1
657,169,Project 657,qa,COMPLETED,10534.29,30,327,0.846,25,15,3,0,7.06,19.96,0.6,1
658,47,Project 658,mobile,COMPLETED,4418.3,109,74,0.594,4,3,1,1,6.23,0.72,0.75,1
659,91,Project 659,design,COMPLETED,10014.33,117,46,1.0,4,3,1,1,8.7,20.12,0.75,1
660,147,Project 660,web,COMPLETED,1916.75,161,100,0.857,22,16,8,4,2.94,0.0,0.727,1
661,30,Project 661,design,COMPLETED,4344.83,134,338,1.0,17,8,6,3,8.65,21.45,0.471,1
662,42,Project 662,ai,COMPLETED,6740.64,95,306,0.56,17,9,4,4,7.11,2.48,0.529,1
663,71,Project 663,ai,COMPLETED,4648.65,116,168,0.903,10,7,4,0,12.96,35.69,0.7,1
664,91,Project 664,qa,IN_PROGRESS,10090.64,130,120,1.0,13,7,0,1,13.53,33.65,0.538,1
665,65,Project 665,ai,IN_PROGRESS,4287.11,38,29,0.559,6,3,2,1,7.89,27.11,0.5,1
666,133,Project 666,web,IN_PROGRESS,4495.97,89,248,0.481,19,10,2,4,7.72,20.34,0.526,0
667,126,Project 667,design,IN_PROGRESS,1642.12,82,159,0.602,12,6,3,2,10.4,26.09,0.5,1
668,152,Project 668,qa,IN_PROGRESS,4372.25,45,201,0.974,12,9,0,1,13.95,32.23,0.75,1
669,161,Project 669,mobile,COMPLETED,4909.14,77,326,0.804,10,6,1,1,10.5,7.21,0.6,1
670,88,Project 670,mobile,IN_PROGRESS,6314.16,158,218,0.766,7,3,1,1,8.52,16.57,0.429,1
671,58,Project 671,qa,IN_PROGRESS,5544.67,79,249,0.969,16,13,1,3,12.7,10.05,0.812,1
672,151,Project 672,qa,COMPLETED,5970.17,61,32,1.0,5,2,0,1,10.15,21.9,0.4,1
673,210,Project 673,design,COMPLETED,1801.53,141,279,1.0,8,4,2,2,14.44,34.1,0.5,1
674,170,Project 674,qa,IN_PROGRESS,3106.12,133,333,1.0,10,8,1,1,14.61,29.36,0.8,1
675,137,Project 675,devops,COMPLETED,6616.66,111,190,1.0,4,3,1,0,9.65,28.12,0.75,1
676,208,Project 676,qa,COMPLETED,2348.1,157,23,1.0,4,3,1,1,7.47,21.67,0.75,1
677,5,Project 677,qa,IN_PROGRESS,7278.1,149,297,1.0,9,4,0,2,8.63,11.76,0.444,0
678,74,Project 678,mobile,COMPLETED,7597.35,129,188,0.847,17,10,6,4,9.96,6.7,0.588,1
679,181,Project 679,qa,IN_PROGRESS,2613.52,95,56,0.883,5,5,0,0,12.25,24.12,1.0,1
680,75,Project 680,ai,COMPLETED,7645.61,47,90,0.721,18,11,7,2,9.47,28.93,0.611,1
681,25,Project 681,ai,COMPLETED,3474.78,122,71,0.749,21,17,1,2,4.4,4.96,0.81,1
682,186,Project 682,ai,IN_PROGRESS,800.0,57,1,0.903,23,18,10,4,9.67,0.0,0.783,1
683,57,Project 683,ai,IN_PROGRESS,8745.22,42,181,1.0,8,3,1,0,11.78,18.99,0.375,0
684,100,Project 684,mobile,COMPLETED,5887.92,112,75,0.913,12,5,2,3,7.36,12.14,0.417,1
685,140,Project 685,qa,IN_PROGRESS,6557.36,83,166,1.0,15,11,2,2,9.96,22.36,0.733,1
686,195,Project 686,design,COMPLETED,2256.84,160,324,0.855,5,4,0,1,9.71,10.59,0.8,1
687,5,Project 687,qa,COMPLETED,6429.97,151,284,0.861,4,2,1,0,10.47,23.53,0.5,1
688,70,Project 688,ai,IN_PROGRESS,6415.99,62,181,0.703,24,15,8,6,6.17,0.0,0.625,1
689,88,Project 689,devops,COMPLETED,10438.51,122,39,1.0,15,13,4,4,8.37,5.36,0.867,1
690,217,Project 690,qa,CANCELLED,6701.38,58,280,1.0,20,11,8,0,12.05,32.24,0.55,0
691,133,Project 691,data,COMPLETED,5149.25,73,122,0.802,12,11,3,1,7.33,4.6,0.917,1
692,134,Project 692,mobile,IN_PROGRESS,5113.49,110,349,0.783,11,10,1,1,8.36,17.33,0.909,1
693,110,Project 693,design,IN_PROGRESS,9117.26,29,36,1.0,7,5,1,2,13.36,24.18,0.714,1
694,156,Project 694,ai,COMPLETED,1709.39,104,86,0.969,10,9,4,1,13.06,20.22,0.9,1
695,213,Project 695,data,COMPLETED,5396.07,43,41,1.0,15,12,1,2,14.72,30.44,0.8,1
696,103,Project 696,data,COMPLETED,7781.9,40,263,0.851,10,6,1,2,10.12,32.15,0.6,1
697,187,Project 697,design,COMPLETED,4592.65,85,288,0.867,9,9,2,0,5.32,16.92,1.0,1
698,122,Project 698,ai,COMPLETED,4125.67,158,214,0.986,4,3,1,0,6.16,19.19,0.75,1
699,121,Project 699,qa,COMPLETED,6364.02,132,303,0.892,23,18,2,1,15.71,21.87,0.783,1
700,3,Project 700,web,COMPLETED,11478.9,54,268,0.625,5,3,1,1,13.13,49.58,0.6,1
701,180,Project 701,data,IN_PROGRESS,892.56,111,264,0.888,14,6,0,0,14.38,22.3,0.429,0
702,38,Project 702,web,IN_PROGRESS,6166.18,140,93,0.681,19,19,4,3,6.53,5.96,1.0,1
703,41,Project 703,web,IN_PROGRESS,5904.72,51,20,0.964,21,9,6,4,12.38,37.06,0.429,0
704,182,Project 704,data,COMPLETED,5840.53,165,3,0.864,5,3,1,1,12.18,0.0,0.6,1
705,136,Project 705,qa,COMPLETED,9047.51,64,191,1.0,17,6,2,1,18.08,40.84,0.353,1
706,191,Project 706,web,COMPLETED,4327.83,119,210,0.918,20,18,1,1,15.1,21.89,0.9,1
707,36,Project 707,web,COMPLETED,5293.57,52,361,0.556,16,14,5,3,11.05,13.94,0.875,1
708,24,Project 708,qa,COMPLETED,2768.32,65,175,0.876,5,5,1,1,13.43,10.62,1.0,1
709,19,Project 709,qa,IN_PROGRESS,7857.62,65,80,1.0,17,8,4,1,11.69,22.06,0.471,0
710,1,Project 710,mobile,COMPLETED,10981.33,113,189,0.656,24,11,0,4,8.39,17.24,0.458,1
711,76,Project 711,data,OPEN,7780.52,154,73,1.0,15,10,4,3,14.14,29.83,0.667,0
712,199,Project 712,qa,IN_PROGRESS,6253.55,47,125,0.925,19,11,4,3,10.47,12.96,0.579,1
713,64,Project 713,design,COMPLETED,6786.58,66,295,0.823,8,7,2,2,14.95,48.27,0.875,1
714,176,Project 714,qa,COMPLETED,4278.63,31,156,0.911,14,11,2,1,10.68,29.27,0.786,1
715,60,Project 715,design,OPEN,8424.6,71,281,1.0,17,9,3,1,9.35,9.71,0.529,0
716,47,Project 716,devops,COMPLETED,3278.72,34,287,0.853,12,8,4,2,8.25,0.99,0.667,1
717,114,Project 717,web,COMPLETED,8512.72,76,7,0.592,19,15,1,2,9.15,11.57,0.789,1
718,155,Project 718,devops,CANCELLED,9236.96,31,123,0.952,18,11,6,3,10.61,37.52,0.611,0
719,157,Project 719,qa,COMPLETED,9582.04,137,10,1.0,20,11,5,4,4.36,7.0,0.55,1
720,62,Project 720,web,COMPLETED,1006.34,105,90,0.599,20,17,6,4,8.21,10.1,0.85,1
721,165,Project 721,mobile,COMPLETED,5116.03,61,112,0.63,23,21,6,5,10.61,32.34,0.913,1
722,13,Project 722,web,COMPLETED,8115.45,74,339,0.628,24,23,2,2,10.0,32.92,0.958,1
723,129,Project 723,data,IN_PROGRESS,3982.61,90,270,0.681,18,11,7,3,10.34,27.16,0.611,1
724,219,Project 724,ai,COMPLETED,7165.08,130,213,0.918,15,7,4,1,9.23,6.24,0.467,1
725,30,Project 725,mobile,COMPLETED,5577.76,147,154,0.694,12,7,2,2,10.15,29.18,0.583,1
726,152,Project 726,ai,IN_PROGRESS,5628.76,148,49,0.673,7,2,3,1,11.89,29.75,0.286,0
727,102,Project 727,design,COMPLETED,3882.4,148,30,0.503,6,5,0,1,6.61,9.93,0.833,1
728,116,Project 728,data,COMPLETED,4869.07,112,118,0.736,20,15,8,0,7.21,31.35,0.75,1
729,23,Project 729,ai,CANCELLED,7964.91,57,133,0.788,19,8,6,0,12.73,28.26,0.421,0
730,31,Project 730,ai,IN_PROGRESS,6485.02,163,115,0.556,21,8,6,1,10.53,17.86,0.381,1
731,194,Project 731,mobile,COMPLETED,5694.14,58,30,0.711,12,11,1,1,11.9,30.7,0.917,1
732,79,Project 732,devops,COMPLETED,2802.54,120,287,1.0,25,12,0,3,16.11,20.52,0.48,1
733,199,Project 733,qa,COMPLETED,6213.72,124,189,0.845,15,14,7,0,6.43,0.0,0.933,1
734,78,Project 734,data,COMPLETED,1159.51,100,206,0.737,20,15,8,4,8.45,32.75,0.75,1
735,174,Project 735,web,IN_PROGRESS,2335.36,127,182,0.762,9,8,3,0,4.27,0.7,0.889,1
736,218,Project 736,qa,COMPLETED,3712.87,72,300,0.934,7,7,3,2,11.03,8.16,1.0,1
737,201,Project 737,ai,COMPLETED,7043.12,24,65,0.719,5,3,2,1,11.44,25.8,0.6,1
738,204,Project 738,qa,COMPLETED,5126.48,130,324,0.949,13,9,4,1,8.68,15.33,0.692,1
739,215,Project 739,data,OPEN,3915.06,81,69,0.875,15,10,1,4,14.17,30.36,0.667,0
740,120,Project 740,web,IN_PROGRESS,800.0,118,248,0.286,17,9,6,2,8.27,16.81,0.529,0
741,184,Project 741,devops,IN_PROGRESS,4865.68,59,210,1.0,24,15,0,1,9.53,28.23,0.625,1
742,58,Project 742,design,COMPLETED,7136.33,159,262,0.65,15,14,5,0,7.12,5.22,0.933,1
743,177,Project 743,design,COMPLETED,2288.55,70,96,1.0,18,16,2,3,14.05,41.78,0.889,1
744,113,Project 744,web,COMPLETED,3179.13,151,24,0.547,16,6,6,0,12.02,31.72,0.375,1
745,144,Project 745,data,IN_PROGRESS,2557.05,122,59,0.816,11,9,2,0,7.46,19.96,0.818,1
746,163,Project 746,ai,IN_PROGRESS,7242.21,161,92,0.902,15,11,4,2,13.01,16.31,0.733,1
747,24,Project 747,devops,IN_PROGRESS,2076.48,75,193,1.0,12,6,3,2,10.03,18.35,0.5,1
748,193,Project 748,data,COMPLETED,5159.22,67,230,0.677,4,3,1,1,14.05,30.26,0.75,1
749,118,Project 749,mobile,COMPLETED,3004.56,72,200,0.764,13,10,0,0,5.05,5.41,0.769,1
750,25,Project 750,mobile,OPEN,6566.62,34,86,0.922,15,8,5,1,11.06,26.25,0.533,0
751,38,Project 751,web,IN_PROGRESS,6067.49,90,126,0.61,20,9,4,3,6.86,0.94,0.45,0
752,72,Project 752,web,COMPLETED,10323.01,145,222,0.567,21,14,3,2,15.48,30.09,0.667,1
753,153,Project 753,web,COMPLETED,3117.15,150,92,0.885,15,9,4,1,12.68,9.42,0.6,1
754,99,Project 754,web,COMPLETED,8973.27,44,319,0.604,17,15,5,4,11.21,23.73,0.882,1
755,197,Project 755,data,COMPLETED,5123.94,83,106,0.837,11,10,2,3,16.23,32.32,0.909,1
756,94,Project 756,devops,COMPLETED,8892.28,160,230,0.797,17,7,8,3,7.9,2.58,0.412,1
757,7,Project 757,data,COMPLETED,9555.36,94,6,1.0,9,8,2,1,11.27,20.79,0.889,1
758,135,Project 758,qa,CANCELLED,5281.44,48,278,0.904,9,4,2,2,11.55,22.42,0.444,0
759,31,Project 759,ai,COMPLETED,5613.4,89,90,0.451,19,13,2,1,13.82,24.86,0.684,1
760,64,Project 760,ai,COMPLETED,10395.23,160,285,0.747,8,5,3,1,8.96,7.2,0.625,1
761,180,Project 761,ai,COMPLETED,1069.58,92,297,0.688,12,9,1,1,11.75,21.09,0.75,1
762,162,Project 762,qa,IN_PROGRESS,7400.61,92,125,0.967,7,4,3,1,9.51,5.72,0.571,0
